Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 11:52:24.474 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.474 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: e93da2a1d0acf1b7f7e7cd0edf6bfe68 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.VKSSgX}, goog:chromeOptions: {debuggerAddress: localhost:39141}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.7:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:24.479 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: d40dbb06dac92edb76ed2fefed22b7be 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.ouuUAt}, goog:chromeOptions: {debuggerAddress: localhost:38677}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.5:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36;1mchrome_5        |[0m 11:52:24.482 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.486 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[36;1mchrome_5        |[0m 11:52:24.493 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.494 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.496 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.501 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.502 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.503 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.506 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.508 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.508 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.510 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.516 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.523 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.515 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.516 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.518 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.519 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.522 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.523 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.526 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.529 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.528 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.531 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.530 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.533 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.534 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.544 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.545 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.563 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.564 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.565 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.566 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.567 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.568 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.579 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.587 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.588 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.599 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.601 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.603 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.605 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.595 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.599 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.600 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.607 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.608 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.610 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.616 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.618 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.613 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.619 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.620 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.621 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.621 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.627 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:24.628 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:24.627 INFO [LocalNode.newSession] - Session created by the Node. Id: 716bcb2e76d3bb47cd2d29179821bd8e, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.P351GL}, goog:chromeOptions: {debuggerAddress: localhost:37859}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:37859, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[33;1mchrome_3        |[0m 11:52:24.634 INFO [LocalNode.newSession] - Session created by the Node. Id: 2a79aeee9133e32d4a40da45c4747858, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.75QSdo}, goog:chromeOptions: {debuggerAddress: localhost:46195}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:46195, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[34mchrome_4        |[0m 11:52:24.641 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[35mselenium-hub    |[0m 11:52:24.650 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.651 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.651 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.652 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.652 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.653 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.657 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.657 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.674 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.677 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.657 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.658 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.659 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.660 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.663 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 716bcb2e76d3bb47cd2d29179821bd8e 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.P351GL}, goog:chromeOptions: {debuggerAddress: localhost:37859}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.9:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:24.665 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 2a79aeee9133e32d4a40da45c4747858 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.75QSdo}, goog:chromeOptions: {debuggerAddress: localhost:46195}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.8:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[34mchrome_4        |[0m 11:52:24.686 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.687 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.689 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.690 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.692 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.693 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.694 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.694 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.696 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.696 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.700 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.702 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.718 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
